Ending,Number,Case,Declension,Gender,Type,Primary,Footnote
α,dual,accusative,1st,feminine,regular,primary,
ά,dual,accusative,1st,feminine,regular,,
ᾶ,dual,accusative,1st,feminine,regular,,2
αιν,dual,dative,1st,feminine,regular,primary,
αῖν,dual,dative,1st,feminine,regular,,
αιιν,dual,dative,1st,feminine,irregular,,
αιν,dual,genitive,1st,feminine,regular,primary,
αῖν,dual,genitive,1st,feminine,regular,,
αιιν,dual,genitive,1st,feminine,irregular,,
α,dual,nominative,1st,feminine,regular,primary,
ά,dual,nominative,1st,feminine,regular,,
ᾶ,dual,nominative,1st,feminine,regular,,2
α,dual,vocative,1st,feminine,regular,primary,
ά,dual,vocative,1st,feminine,regular,,
ᾶ,dual,vocative,1st,feminine,regular,,2
α,dual,accusative,1st,masculine,regular,primary,
ά,dual,accusative,1st,masculine,regular,,
ᾶ,dual,accusative,1st,masculine,regular,,2
αιν,dual,dative,1st,masculine,regular,primary,
αῖν,dual,dative,1st,masculine,regular,,
αιιν,dual,dative,1st,masculine,irregular,,
αιν,dual,genitive,1st,masculine,regular,primary,
αῖν,dual,genitive,1st,masculine,regular,,
αιιν,dual,genitive,1st,masculine,irregular,,
α,dual,nominative,1st,masculine,regular,primary,
ά,dual,nominative,1st,masculine,regular,,
ᾶ,dual,nominative,1st,masculine,regular,,2
α,dual,vocative,1st,masculine,regular,primary,
ά,dual,vocative,1st,masculine,regular,,
ᾶ,dual,vocative,1st,masculine,regular,,2
ας,plural,accusative,1st,feminine,regular,primary,
άς,plural,accusative,1st,feminine,regular,,
ᾶς,plural,accusative,1st,feminine,regular,,2
ανς,plural,accusative,1st,feminine,irregular,,
αις,plural,accusative,1st,feminine,irregular,,
αις,plural,dative,1st,feminine,regular,primary,
αῖς,plural,dative,1st,feminine,regular,,
ῃσι,plural,dative,1st,feminine,irregular,,44
ῃσιν,plural,dative,1st,feminine,irregular,,4 44
ῃς,plural,dative,1st,feminine,irregular,,44
αισι,plural,dative,1st,feminine,irregular,,44
αισιν,plural,dative,1st,feminine,irregular,,4 44
ῶν,plural,genitive,1st,feminine,regular,primary,
άων,plural,genitive,1st,feminine,irregular,,
έων,plural,genitive,1st,feminine,irregular,,
ήων,plural,genitive,1st,feminine,irregular,,
ᾶν,plural,genitive,1st,feminine,irregular,,
αι,plural,nominative,1st,feminine,regular,primary,
αί,plural,nominative,1st,feminine,regular,,
αῖ,plural,nominative,1st,feminine,regular,,2
αι,plural,vocative,1st,feminine,regular,primary,
αί,plural,vocative,1st,feminine,regular,,
αῖ,plural,vocative,1st,feminine,regular,,2
ας,plural,accusative,1st,masculine,regular,primary,
άς,plural,accusative,1st,masculine,regular,,
ᾶς,plural,accusative,1st,masculine,regular,,3
ανς,plural,accusative,1st,masculine,irregular,,
αις,plural,accusative,1st,masculine,irregular,,
αις,plural,dative,1st,masculine,regular,primary,
αῖς,plural,dative,1st,masculine,regular,,
ῃσι,plural,dative,1st,masculine,irregular,,44
ῃσιν,plural,dative,1st,masculine,irregular,,4 44
ῃς,plural,dative,1st,masculine,irregular,,44
αισι,plural,dative,1st,masculine,irregular,,44
αισιν,plural,dative,1st,masculine,irregular,,4 44
ῶν,plural,genitive,1st,masculine,regular,primary,
άων,plural,genitive,1st,masculine,irregular,,
έων,plural,genitive,1st,masculine,irregular,,
ήων,plural,genitive,1st,masculine,irregular,,
ᾶν,plural,genitive,1st,masculine,irregular,,
αι,plural,nominative,1st,masculine,regular,primary,
αί,plural,nominative,1st,masculine,regular,,
αῖ,plural,nominative,1st,masculine,regular,,3
αι,plural,vocative,1st,masculine,regular,primary,
αί,plural,vocative,1st,masculine,regular,,
αῖ,plural,vocative,1st,masculine,regular,,3
αν,singular,accusative,1st,feminine,regular,primary,
ην,singular,accusative,1st,feminine,regular,primary,
ήν,singular,accusative,1st,feminine,regular,,
ᾶν,singular,accusative,1st,feminine,regular,,2
ῆν,singular,accusative,1st,feminine,regular,,2
άν,singular,accusative,1st,feminine,irregular,,63
ᾳ,singular,dative,1st,feminine,regular,primary,
ῃ,singular,dative,1st,feminine,regular,primary,
ῇ,singular,dative,1st,feminine,regular,,2
ᾷ,singular,dative,1st,feminine,regular,,2
ηφι,singular,dative,1st,feminine,irregular,,45
ηφιν,singular,dative,1st,feminine,irregular,,4 45
ῆφι,singular,dative,1st,feminine,irregular,,45
ῆφιv,singular,dative,1st,feminine,irregular,,4 45
ας,singular,genitive,1st,feminine,regular,primary,
ης,singular,genitive,1st,feminine,regular,primary,
ῆs,singular,genitive,1st,feminine,regular,,
ᾶs,singular,genitive,1st,feminine,regular,,2
ηφι,singular,genitive,1st,feminine,irregular,,45
ηφιν,singular,genitive,1st,feminine,irregular,,4 45
ῆφι,singular,genitive,1st,feminine,irregular,,45
ῆφιv,singular,genitive,1st,feminine,irregular,,4 45
α,singular,nominative,1st,feminine,regular,primary,
η,singular,nominative,1st,feminine,regular,primary,1
ή,singular,nominative,1st,feminine,regular,,
ᾶ,singular,nominative,1st,feminine,regular,,2
ῆ,singular,nominative,1st,feminine,regular,,2
ά,singular,nominative,1st,feminine,irregular,,63
α,singular,vocative,1st,feminine,regular,primary,
η,singular,vocative,1st,feminine,regular,primary,
ή,singular,vocative,1st,feminine,regular,,
ᾶ,singular,vocative,1st,feminine,regular,,2
ῆ,singular,vocative,1st,feminine,regular,,2
ά,singular,vocative,1st,feminine,irregular,,63
αν,singular,accusative,1st,masculine,regular,primary,
ην,singular,accusative,1st,masculine,regular,primary,3
ήν,singular,accusative,1st,masculine,regular,,
ᾶν,singular,accusative,1st,masculine,regular,,3
ῆν,singular,accusative,1st,masculine,regular,,3
εα,singular,accusative,1st,masculine,irregular,,
ᾳ,singular,dative,1st,masculine,regular,primary,
ῃ,singular,dative,1st,masculine,regular,primary,
ῇ,singular,dative,1st,masculine,regular,,
ᾷ,singular,dative,1st,masculine,regular,,3
ῆ,singular,dative,1st,masculine,regular,,3
ηφι,singular,dative,1st,masculine,irregular,,45
ηφιν,singular,dative,1st,masculine,irregular,,4 45
ῆφι,singular,dative,1st,masculine,irregular,,45
ῆφιv,singular,dative,1st,masculine,irregular,,4 45
ου,singular,genitive,1st,masculine,regular,primary,
οῦ,singular,genitive,1st,masculine,regular,,
αο,singular,genitive,1st,masculine,irregular,,
εω,singular,genitive,1st,masculine,irregular,,
ηφι,singular,genitive,1st,masculine,irregular,,45
ηφιν,singular,genitive,1st,masculine,irregular,,4 45
ῆφι,singular,genitive,1st,masculine,irregular,,45
ῆφιv,singular,genitive,1st,masculine,irregular,,4 45
ω,singular,genitive,1st,masculine,irregular,,
α,singular,genitive,1st,masculine,irregular,,
ας,singular,nominative,1st,masculine,regular,primary,
ης,singular,nominative,1st,masculine,regular,primary,
ής,singular,nominative,1st,masculine,regular,,
ᾶs,singular,nominative,1st,masculine,regular,,3
ῆs,singular,nominative,1st,masculine,regular,,3
α,singular,vocative,1st,masculine,regular,primary,
η,singular,vocative,1st,masculine,regular,primary,
ά,singular,vocative,1st,masculine,regular,,
ᾶ,singular,vocative,1st,masculine,regular,,3
ῆ,singular,vocative,1st,masculine,regular,,3
ω,dual,accusative,2nd,masculine feminine,regular,primary,
ώ,dual,accusative,2nd,masculine feminine,regular,,5
οιν,dual,dative,2nd,masculine feminine,regular,primary,
οῖν,dual,dative,2nd,masculine feminine,regular,,5
οιιν,dual,dative,2nd,masculine feminine,irregular,,
ῴν,dual,dative,2nd,masculine feminine,irregular,,7
οιν,dual,genitive,2nd,masculine feminine,regular,primary,
οῖν,dual,genitive,2nd,masculine feminine,regular,,5
οιιν,dual,genitive,2nd,masculine feminine,irregular,,
ῴν,dual,genitive,2nd,masculine feminine,irregular,,7
ω,dual,nominative,2nd,masculine feminine,regular,primary,60
ώ,dual,nominative,2nd,masculine feminine,regular,,60
ω,dual,vocative,2nd,masculine feminine,regular,primary,
ώ,dual,vocative,2nd,masculine feminine,regular,,5
ω,dual,accusative,2nd,neuter,regular,primary,
ώ,dual,accusative,2nd,neuter,regular,,6
οιν,dual,dative,2nd,neuter,regular,primary,
οῖν,dual,dative,2nd,neuter,regular,,6
οιιν,dual,dative,2nd,neuter,irregular,,
οιν,dual,genitive,2nd,neuter,regular,primary,
οῖν,dual,genitive,2nd,neuter,regular,,6
οιιν,dual,genitive,2nd,neuter,irregular,,
ω,dual,nominative,2nd,neuter,regular,primary,
ώ,dual,nominative,2nd,neuter,regular,,6
ω,dual,vocative,2nd,neuter,regular,primary,
ώ,dual,vocative,2nd,neuter,regular,,6
ους,plural,accusative,2nd,masculine feminine,regular,primary,
ούς,plural,accusative,2nd,masculine feminine,regular,,41
οῦς,plural,accusative,2nd,masculine feminine,regular,,5
ονς,plural,accusative,2nd,masculine feminine,irregular,,
ος,plural,accusative,2nd,masculine feminine,irregular,,
ως,plural,accusative,2nd,masculine feminine,irregular,,
οις,plural,accusative,2nd,masculine feminine,irregular,,
ώς,plural,accusative,2nd,masculine feminine,irregular,,7
οις,plural,dative,2nd,masculine feminine,regular,primary,
οῖς,plural,dative,2nd,masculine feminine,regular,,5
οισι,plural,dative,2nd,masculine feminine,irregular,,
οισιν,plural,dative,2nd,masculine feminine,irregular,,4
ῴς,plural,dative,2nd,masculine feminine,irregular,,7
όφι,plural,dative,2nd,masculine feminine,irregular,,45
όφιv,plural,dative,2nd,masculine feminine,irregular,,4 45
ων,plural,genitive,2nd,masculine feminine,regular,primary,
ῶν,plural,genitive,2nd,masculine feminine,regular,,5
ών,plural,genitive,2nd,masculine feminine,irregular,,7
όφι,plural,genitive,2nd,masculine feminine,irregular,,45
όφιv,plural,genitive,2nd,masculine feminine,irregular,,4 45
οι,plural,nominative,2nd,masculine feminine,regular,primary,
οί,plural,nominative,2nd,masculine feminine,regular,,41
οῖ,plural,nominative,2nd,masculine feminine,regular,,5
ῴ,plural,nominative,2nd,masculine feminine,irregular,,7
οι,plural,vocative,2nd,masculine feminine,regular,primary,
οί,plural,vocative,2nd,masculine feminine,regular,,41
οῖ,plural,vocative,2nd,masculine feminine,regular,,5
α,plural,accusative,2nd,neuter,regular,primary,
ᾶ,plural,accusative,2nd,neuter,regular,,6
οις,plural,dative,2nd,neuter,regular,primary,
οῖς,plural,dative,2nd,neuter,regular,,6
οισι,plural,dative,2nd,neuter,irregular,,
οισιν,plural,dative,2nd,neuter,irregular,,4
όφι,plural,dative,2nd,neuter,irregular,,45
όφιv,plural,dative,2nd,neuter,irregular,,4 45
ων,plural,genitive,2nd,neuter,regular,primary,
ῶν,plural,genitive,2nd,neuter,regular,,6
όφι,plural,genitive,2nd,neuter,irregular,,45
όφιv,plural,genitive,2nd,neuter,irregular,,4 45
α,plural,nominative,2nd,neuter,regular,primary,
ᾶ,plural,nominative,2nd,neuter,regular,,6
α,plural,vocative,2nd,neuter,regular,primary,
ᾶ,plural,vocative,2nd,neuter,regular,,6
ον,singular,accusative,2nd,masculine feminine,regular,primary,
όν,singular,accusative,2nd,masculine feminine,regular,primary,41
ουν,singular,accusative,2nd,masculine feminine,regular,,5
οῦν,singular,accusative,2nd,masculine feminine,regular,,5
ω,singular,accusative,2nd,masculine feminine,irregular,,7 5
ωv,singular,accusative,2nd,masculine feminine,irregular,,7 59
ώ,singular,accusative,2nd,masculine feminine,irregular,,7 42 59
ών,singular,accusative,2nd,masculine feminine,irregular,,7 59
ῳ,singular,dative,2nd,masculine feminine,regular,primary,
ῷ,singular,dative,2nd,masculine feminine,regular,,5
ῴ,singular,dative,2nd,masculine feminine,irregular,,7
όφι,singular,dative,2nd,masculine feminine,irregular,,45
όφιv,singular,dative,2nd,masculine feminine,irregular,,4 45
ου,singular,genitive,2nd,masculine feminine,regular,primary,
οῦ,singular,genitive,2nd,masculine feminine,regular,,5
οιο,singular,genitive,2nd,masculine feminine,irregular,,
οο,singular,genitive,2nd,masculine feminine,irregular,,
ω,singular,genitive,2nd,masculine feminine,irregular,,
ώ,singular,genitive,2nd,masculine feminine,irregular,,7
όφι,singular,genitive,2nd,masculine feminine,irregular,,45
όφιv,singular,genitive,2nd,masculine feminine,irregular,,4 45
ος,singular,nominative,2nd,masculine feminine,regular,primary,
ους,singular,nominative,2nd,masculine feminine,regular,,5
oῦς,singular,nominative,2nd,masculine feminine,regular,,5
ός,singular,nominative,2nd,masculine feminine,regular,,
ώς,singular,nominative,2nd,masculine feminine,irregular,,7 42
ως,singular,nominative,2nd,masculine feminine,irregular,,
ε,singular,vocative,2nd,masculine feminine,regular,primary,
έ,singular,vocative,2nd,masculine feminine,regular,,
οu,singular,vocative,2nd,masculine feminine,regular,,5
οῦ,singular,vocative,2nd,masculine feminine,regular,,42
ός,singular,vocative,2nd,masculine feminine,irregular,,57
ον,singular,accusative,2nd,neuter,regular,primary,
οῦν,singular,accusative,2nd,neuter,regular,,6
ῳ,singular,dative,2nd,neuter,regular,primary,
ῷ,singular,dative,2nd,neuter,regular,,6
όφι,singular,dative,2nd,neuter,irregular,,45
όφιv,singular,dative,2nd,neuter,irregular,,4 45
ου,singular,genitive,2nd,neuter,regular,primary,
οῦ,singular,genitive,2nd,neuter,regular,,6
οο,singular,genitive,2nd,neuter,irregular,,
οιο,singular,genitive,2nd,neuter,irregular,,
ω,singular,genitive,2nd,neuter,irregular,,
όφι,singular,genitive,2nd,neuter,irregular,,45
όφιv,singular,genitive,2nd,neuter,irregular,,4 45
ον,singular,nominative,2nd,neuter,regular,primary,
οῦν,singular,nominative,2nd,neuter,regular,,6
ον,singular,vocative,2nd,neuter,regular,primary,
οῦν,singular,vocative,2nd,neuter,regular,,6
ε,dual,accusative,3rd,masculine feminine,regular,primary,
ει,dual,accusative,3rd,masculine feminine,regular,,
ῆ,dual,accusative,3rd,masculine feminine,regular,,18
ω,dual,accusative,3rd,masculine feminine,irregular,,32
ῖ,dual,accusative,3rd,masculine feminine,irregular,,33
εε,dual,accusative,3rd,masculine feminine,irregular,,16 55 61
οιν,dual,dative,3rd,masculine feminine,regular,primary,
οῖν,dual,dative,3rd,masculine feminine,regular,,
οιιν,dual,dative,3rd,masculine feminine,irregular,,54
σι,dual,dative,3rd,masculine feminine,irregular,,33 37
εσσι,dual,dative,3rd,masculine feminine,irregular,,33
εσι,dual,dative,3rd,masculine feminine,irregular,,33
έοιν,dual,dative,3rd,masculine feminine,irregular,,16 61
ῳν,dual,dative,3rd,masculine feminine,irregular,,49
οιν,dual,genitive,3rd,masculine feminine,regular,primary,
οῖν,dual,genitive,3rd,masculine feminine,regular,,
οιιν,dual,genitive,3rd,masculine feminine,irregular,,54
έοιν,dual,genitive,3rd,masculine feminine,irregular,,16 61
ῳν,dual,genitive,3rd,masculine feminine,irregular,,49
ε,dual,nominative,3rd,masculine feminine,regular,primary,
ει,dual,nominative,3rd,masculine feminine,regular,,
ῆ,dual,nominative,3rd,masculine feminine,regular,,18
ω,dual,nominative,3rd,masculine feminine,irregular,,32
ῖ,dual,nominative,3rd,masculine feminine,irregular,,33
εε,dual,nominative,3rd,masculine feminine,irregular,,16 55 61
ε,dual,vocative,3rd,masculine feminine,regular,primary,
ει,dual,vocative,3rd,masculine feminine,regular,,
ῆ,dual,vocative,3rd,masculine feminine,regular,,18
ω,dual,vocative,3rd,masculine feminine,irregular,,32
ῖ,dual,vocative,3rd,masculine feminine,irregular,,33
εε,dual,vocative,3rd,masculine feminine,irregular,,16 55 61
ε,dual,accusative,3rd,neuter,regular,primary,
ει,dual,accusative,3rd,neuter,regular,,
α,dual,accusative,3rd,neuter,regular,,
εε,dual,accusative,3rd,neuter,irregular,,16 61
αε,dual,accusative,3rd,neuter,irregular,,16 61
οιν,dual,dative,3rd,neuter,regular,primary,
ῷν,dual,dative,3rd,neuter,regular,,
οις,dual,dative,3rd,neuter,irregular,,33 38
οισι,dual,dative,3rd,neuter,irregular,,33 38
οισι(ν),dual,dative,3rd,neuter,irregular,,4 33 38
οιιν,dual,dative,3rd,neuter,irregular,,
έοιν,dual,dative,3rd,neuter,irregular,,16 61
άοιν,dual,dative,3rd,neuter,irregular,,16 61
οιν,dual,genitive,3rd,neuter,regular,primary,
ῷν,dual,genitive,3rd,neuter,regular,,
